

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jun 21 20:02:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3921  01A1  00F6               	movwf	Lcd_Set_Cursor@b
  3922  01A2  3002               	movlw	2
  3923  01A3  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  3924  01A8                     l3074:
  3925                           
  3926                           ;Mainprj2.c: 137:         Lcd_Write_String("Mode 3");
  3927  01A8  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3928  01A9  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  3929                           
  3930                           ;Mainprj2.c: 138:     }
  3931  01AE  29F7               	goto	l3094
  3932  01AF                     l3076:
  3933  01AF  3006               	movlw	6
  3934  01B0  065E               	xorwf	main@tinhnang,w
  3935  01B1  045F               	iorwf	main@tinhnang+1,w
  3936  01B2  1D03               	btfss	3,2
  3937  01B3  29B5               	goto	u3731
  3938  01B4  29B6               	goto	u3730
  3939  01B5                     u3731:
  3940  01B5  29C7               	goto	l3082
  3941  01B6                     u3730:
  3942  01B6                     l3078:
  3943                           
  3944                           ;Mainprj2.c: 140:         Lcd_Set_Cursor(2,7);
  3945  01B6  3007               	movlw	7
  3946  01B7  00B9               	movwf	??_main
  3947  01B8  0839               	movf	??_main,w
  3948  01B9  00F6               	movwf	Lcd_Set_Cursor@b
  3949  01BA  3002               	movlw	2
  3950  01BB  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  3951  01C0                     l3080:
  3952                           
  3953                           ;Mainprj2.c: 141:         Lcd_Write_String("AllOff");
  3954  01C0  3046               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3955  01C1  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  3956                           
  3957                           ;Mainprj2.c: 142:     }
  3958  01C6  29F7               	goto	l3094
  3959  01C7                     l3082:
  3960  01C7  3007               	movlw	7
  3961  01C8  065E               	xorwf	main@tinhnang,w
  3962  01C9  045F               	iorwf	main@tinhnang+1,w
  3963  01CA  1D03               	btfss	3,2
  3964  01CB  29CD               	goto	u3741
  3965  01CC  29CE               	goto	u3740
  3966  01CD                     u3741:
  3967  01CD  29DF               	goto	l3088
  3968  01CE                     u3740:
  3969  01CE                     l3084:
  3970                           
  3971                           ;Mainprj2.c: 144:         {;Mainprj2.c: 145:         Lcd_Set_Cursor(2,7);
  3972  01CE  3007               	movlw	7
  3973  01CF  00B9               	movwf	??_main
  3974  01D0  0839               	movf	??_main,w
  3975  01D1  00F6               	movwf	Lcd_Set_Cursor@b
  3976  01D2  3002               	movlw	2
  3977  01D3  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  3978  01D8                     l3086:
  3979                           
  3980                           ;Mainprj2.c: 146:         Lcd_Write_String("All On");
  3981  01D8  304D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3982  01D9  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  3983                           
  3984                           ;Mainprj2.c: 147:     };Mainprj2.c: 148:     }
  3985  01DE  29F7               	goto	l3094
  3986  01DF                     l3088:
  3987  01DF  3008               	movlw	8
  3988  01E0  065E               	xorwf	main@tinhnang,w
  3989  01E1  045F               	iorwf	main@tinhnang+1,w
  3990  01E2  1D03               	btfss	3,2
  3991  01E3  29E5               	goto	u3751
  3992  01E4  29E6               	goto	u3750
  3993  01E5                     u3751:
  3994  01E5  29F7               	goto	l130
  3995  01E6                     u3750:
  3996  01E6                     l3090:
  3997                           
  3998                           ;Mainprj2.c: 150:         {;Mainprj2.c: 151:         Lcd_Set_Cursor(2,7);
  3999  01E6  3007               	movlw	7
  4000  01E7  00B9               	movwf	??_main
  4001  01E8  0839               	movf	??_main,w
  4002  01E9  00F6               	movwf	Lcd_Set_Cursor@b
  4003  01EA  3002               	movlw	2
  4004  01EB  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  4005  01F0                     l3092:
  4006                           
  4007                           ;Mainprj2.c: 152:         Lcd_Write_String("chu xe");
  4008  01F0  303F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  4009  01F1  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  4010  01F6  29F7               	goto	l3094
  4011  01F7                     l130:
  4012  01F7                     l3094:
  4013                           
  4014                           ;Mainprj2.c: 155:     Lcd_Set_Cursor(2,13);
  4015  01F7  300D               	movlw	13
  4016  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  4017  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  4018  01FA  00B9               	movwf	??_main
  4019  01FB  0839               	movf	??_main,w
  4020  01FC  00F6               	movwf	Lcd_Set_Cursor@b
  4021  01FD  3002               	movlw	2
  4022  01FE  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  4023                           
  4024                           ;Mainprj2.c: 156:     Lcd_Write_String(":");
  4025  0203  3067               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  4026  0204  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  4027  0209                     l3096:
  4028                           
  4029                           ;Mainprj2.c: 157:     if (trangthai==0) {
  4030  0209  1283               	bcf	3,5	;RP0=0, select bank0
  4031  020A  1303               	bcf	3,6	;RP1=0, select bank0
  4032  020B  085A               	movf	main@trangthai,w
  4033  020C  045B               	iorwf	main@trangthai+1,w
  4034  020D  1D03               	btfss	3,2
  4035  020E  2A10               	goto	u3761
  4036  020F  2A11               	goto	u3760
  4037  0210                     u3761:
  4038  0210  2A21               	goto	l3102
  4039  0211                     u3760:
  4040  0211                     l3098:
  4041                           
  4042                           ;Mainprj2.c: 158:     Lcd_Set_Cursor(2,14);
  4043  0211  300E               	movlw	14
  4044  0212  00B9               	movwf	??_main
  4045  0213  0839               	movf	??_main,w
  4046  0214  00F6               	movwf	Lcd_Set_Cursor@b
  4047  0215  3002               	movlw	2
  4048  0216  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  4049  021B                     l3100:
  4050                           
  4051                           ;Mainprj2.c: 159:     Lcd_Write_String("   ");
  4052  021B  3054               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  4053  021C  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  4054  0221                     l3102:
  4055                           
  4056                           ;Mainprj2.c: 161:     if (trangthai==1) {
  4057  0221  1283               	bcf	3,5	;RP0=0, select bank0
  4058  0222  1303               	bcf	3,6	;RP1=0, select bank0
  4059  0223  035A               	decf	main@trangthai,w
  4060  0224  045B               	iorwf	main@trangthai+1,w
  4061  0225  1D03               	btfss	3,2
  4062  0226  2A28               	goto	u3771
  4063  0227  2A29               	goto	u3770
  4064  0228                     u3771:
  4065  0228  2A39               	goto	l3108
  4066  0229                     u3770:
  4067  0229                     l3104:
  4068                           
  4069                           ;Mainprj2.c: 162:     Lcd_Set_Cursor(2,14);
  4070  0229  300E               	movlw	14
  4071  022A  00B9               	movwf	??_main
  4072  022B  0839               	movf	??_main,w
  4073  022C  00F6               	movwf	Lcd_Set_Cursor@b
  4074  022D  3002               	movlw	2
  4075  022E  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  4076  0233                     l3106:
  4077                           
  4078                           ;Mainprj2.c: 163:     Lcd_Write_String("OK ");
  4079  0233  3058               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  4080  0234  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  4081  0239                     l3108:
  4082                           
  4083                           ;Mainprj2.c: 165:     if (trangthai==2) {
  4084  0239  3002               	movlw	2
  4085  023A  1283               	bcf	3,5	;RP0=0, select bank0
  4086  023B  1303               	bcf	3,6	;RP1=0, select bank0
  4087  023C  065A               	xorwf	main@trangthai,w
  4088  023D  045B               	iorwf	main@trangthai+1,w
  4089  023E  1D03               	btfss	3,2
  4090  023F  2A41               	goto	u3781
  4091  0240  2A42               	goto	u3780
  4092  0241                     u3781:
  4093  0241  2A52               	goto	l3114
  4094  0242                     u3780:
  4095  0242                     l3110:
  4096                           
  4097                           ;Mainprj2.c: 166:     Lcd_Set_Cursor(2,14);
  4098  0242  300E               	movlw	14
  4099  0243  00B9               	movwf	??_main
  4100  0244  0839               	movf	??_main,w
  4101  0245  00F6               	movwf	Lcd_Set_Cursor@b
  4102  0246  3002               	movlw	2
  4103  0247  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  4104  024C                     l3112:
  4105                           
  4106                           ;Mainprj2.c: 167:     Lcd_Write_String("ON ");
  4107  024C  305C               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  4108  024D  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  4109  0252                     l3114:
  4110                           
  4111                           ;Mainprj2.c: 170:     if (trangthai==3) {
  4112  0252  3003               	movlw	3
  4113  0253  1283               	bcf	3,5	;RP0=0, select bank0
  4114  0254  1303               	bcf	3,6	;RP1=0, select bank0
  4115  0255  065A               	xorwf	main@trangthai,w
  4116  0256  045B               	iorwf	main@trangthai+1,w
  4117  0257  1D03               	btfss	3,2
  4118  0258  2A5A               	goto	u3791
  4119  0259  2A5B               	goto	u3790
  4120  025A                     u3791:
  4121  025A  2A6B               	goto	l3120
  4122  025B                     u3790:
  4123  025B                     l3116:
  4124                           
  4125                           ;Mainprj2.c: 171:     Lcd_Set_Cursor(2,14);
  4126  025B  300E               	movlw	14
  4127  025C  00B9               	movwf	??_main
  4128  025D  0839               	movf	??_main,w
  4129  025E  00F6               	movwf	Lcd_Set_Cursor@b
  4130  025F  3002               	movlw	2
  4131  0260  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  4132  0265                     l3118:
  4133                           
  4134                           ;Mainprj2.c: 172:     Lcd_Write_String("OFF");
  4135  0265  3060               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  4136  0266  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  4137  026B                     l3120:
  4138                           
  4139                           ;Mainprj2.c: 174:     if ( tinhnang == 3 && trangthaim1 ==0) {
  4140  026B  3003               	movlw	3
  4141  026C  1283               	bcf	3,5	;RP0=0, select bank0
  4142  026D  1303               	bcf	3,6	;RP1=0, select bank0
  4143  026E  065E               	xorwf	main@tinhnang,w
  4144  026F  045F               	iorwf	main@tinhnang+1,w
  4145  0270  1D03               	btfss	3,2
  4146  0271  2A73               	goto	u3801
  4147  0272  2A74               	goto	u3800
  4148  0273                     u3801:
  4149  0273  2A7F               	goto	l3126
  4150  0274                     u3800:
  4151  0274                     l3122:
  4152  0274  0850               	movf	main@trangthaim1,w
  4153  0275  0451               	iorwf	main@trangthaim1+1,w
  4154  0276  1D03               	btfss	3,2
  4155  0277  2A79               	goto	u3811
  4156  0278  2A7A               	goto	u3810
  4157  0279                     u3811:
  4158  0279  2A7F               	goto	l3126
  4159  027A                     u3810:
  4160  027A                     l3124:
  4161                           
  4162                           ;Mainprj2.c: 175:         trangthai = 3;
  4163  027A  3003               	movlw	3
  4164  027B  00DA               	movwf	main@trangthai
  4165  027C  3000               	movlw	0
  4166  027D  00DB               	movwf	main@trangthai+1
  4167                           
  4168                           ;Mainprj2.c: 176:     }
  4169  027E  2B2F               	goto	l3202
  4170  027F                     l3126:
  4171  027F  3003               	movlw	3
  4172  0280  065E               	xorwf	main@tinhnang,w
  4173  0281  045F               	iorwf	main@tinhnang+1,w
  4174  0282  1D03               	btfss	3,2
  4175  0283  2A85               	goto	u3821
  4176  0284  2A86               	goto	u3820
  4177  0285                     u3821:
  4178  0285  2A91               	goto	l3132
  4179  0286                     u3820:
  4180  0286                     l3128:
  4181  0286  0350               	decf	main@trangthaim1,w
